# Exceptions for atlasoff git migration
# + file   : always import even if file exceeds size limit
# - file   : never import

# hwaf files
- */hscript.yml
- */wscript

# VP1 graphics
+ graphics/VP1/VP1Gui/src/images/*.png

# RTT/ATN test configuration
+ */test/*_TestConfiguration.xml

# Trigger java apps moved to tdaq release (ATR-13306)
- Trigger/TrigConfiguration/TrigDb/*
- Trigger/TrigConfiguration/TriggerTool/*
- HLT/Trigger/TrigConfiguration/BunchGroupUpdate/*
- HLT/Trigger/TrigConfiguration/TriggerPanel/*
- HLT/Trigger/TrigConfiguration/AutoPrescaleEditor/*

# Streamer info for trigger BS decoding
+ Trigger/TrigDataAccess/TrigSerializeResult/share/bs-streamerinfos.root
# L1 trigger menu XML files
+ Trigger/TriggerCommon/TriggerMenuXML/data/*.xml
# FTK configuration (ATR-15552)
+ Trigger/TrigFTK/TrigFTKSim/config/map_file/*
# L2 muon LUTs
+ Trigger/TrigAlgorithms/TrigL2MuonSA/share/*.lut
# Trigger tower mapping (ATR-15557)
+ Trigger/TrigT1/TrigT1CaloCalibUtils/share/COOLIdDump.txt

# Obsolete/moved trigger packages (ATR-13307, ATR-15431, ATR-15556)
- Trigger/TrigConfiguration/TriggerMenuCompiler/*
- HLT/Testing/TrigConfTesting/*
- HLT/AtlasHLTPolicy/*
- Trigger/TriggerCommon/TrigMenuRulebook/share/Run1/*
- Trigger/TrigConfiguration/AutoPrescaleTool/*

# ID dictionaries
+ DetectorDescription/IdDictParser/data/*.xml

# Pixel Bischel model files (maybe should go to group data: ATLASSIM-3202)
+ InnerDetector/InDetDigitization/PixelDigitization/share/*

# Detector descriptions
+ Calorimeter/CaloIdentifier/share/*.txt
+ MuonSpectrometer/MuonCablings/MuonTGC_Cabling/share/*.db

# Unit test reference files (text and pool.root.ref)
+ */share/*.ref

# Changelogs... Note that these are kept in the import branches, but
# excluded from production branches 
+ */ChangeLog

# Clean out CMT...
#- */cmt/*

# Broken softlinks - just ignore
- InnerDetector/InDetExample/InDetAlignExample/ErrorScaling/InDetRec_all.py
- PhysicsAnalysis/SUSYPhys/SUSYTools/data/mc15_13TeV/Backgrounds.txt
